"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"eshalfurniture","Canadian Oak Veneered Half Bit - Bed Side Table - Sidetable-01","Piece","1","eshal-furniture","home-&-decor","furniture","","7000","0","","canadian-oak-veneered-half-bit-bed-side-table-sidetable-01-deshibazaarbd---11-1638271885-1638271885-61a60b8db98a9.webp","canadian-oak-veneered-half-bit-bed-side-table-sidetable-01-deshibazaarbd---11-1638271885-1638271885-61a60b8db98a9.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Half Bit - Bed Side Table - Sidetable-02","Piece","1","eshal-furniture","home-&-decor","furniture","","7000","0","","canadian-oak-veneered-half-bit-bed-side-table-sidetable-02-deshibazaarbd---12-1638271885-1638271885-61a60b8dc7b6c.webp","canadian-oak-veneered-half-bit-bed-side-table-sidetable-02-deshibazaarbd---12-1638271885-1638271885-61a60b8dc7b6c.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Chittagong Teak Wood - Bedroom Set Zinok-Teak-Bs-10","Piece","1","eshal-furniture","home-&-decor","furniture","","360000","0","","chittagong-teak-wood-bedroom-set-zinok-teak-bs-10-deshibazaarbd---24-1638271886-1638271886-61a60b8e8438f.webp","chittagong-teak-wood-bedroom-set-zinok-teak-bs-10-deshibazaarbd---24-1638271886-1638271886-61a60b8e8438f.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from original Chittagong teak wood (Chittagong Shaygon wood) 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish 
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
� Color: Lacquer in antique finish (As given picture)
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise. 
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Orchid - Bedroom Set - Antique 05","Piece","1","eshal-furniture","home-&-decor","furniture","","85000","0","","canadian-oak-veneered-orchid-bedroom-set-antique-05-deshibazaarbd---20-1638271886-1638271886-61a60b8e46558.webp","canadian-oak-veneered-orchid-bedroom-set-antique-05-deshibazaarbd---20-1638271886-1638271886-61a60b8e46558.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise. 
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Bit - 3 Door Almirah","Piece","1","eshal-furniture","home-&-decor","furniture","","42000","0","","canadian-oak-veneered-bit-3-door-almirah-deshibazaarbd---4-1638271885-1638271885-61a60b8d4c37e.webp","canadian-oak-veneered-bit-3-door-almirah-deshibazaarbd---4-1638271885-1638271885-61a60b8d4c37e.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise. 
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Orchid - 3 Door Almirah","Piece","1","eshal-furniture","home-&-decor","furniture","","42000","0","","canadian-oak-veneered-orchid-3-door-almirah-deshibazaarbd---19-1638271886-1638271886-61a60b8e3656f.webp","canadian-oak-veneered-orchid-3-door-almirah-deshibazaarbd---19-1638271886-1638271886-61a60b8e3656f.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Zigzag - Oak Veneer King Size Bed","Piece","1","eshal-furniture","home-&-decor","furniture","","34000","0","","canadian-oak-veneered-zigzag-oak-veneer-king-size-bed-deshibazaarbd---22-1638271886-1638271886-61a60b8e63731.webp","canadian-oak-veneered-zigzag-oak-veneer-king-size-bed-deshibazaarbd---22-1638271886-1638271886-61a60b8e63731.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise. 
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Half Bit - Oak Veneer King Size Bed","Piece","1","eshal-furniture","home-&-decor","furniture","","34000","0","","canadian-oak-veneered-half-bit-oak-veneer-king-size-bed-deshibazaarbd---13-1638271885-1638271885-61a60b8dd3b9a.webp","canadian-oak-veneered-half-bit-oak-veneer-king-size-bed-deshibazaarbd---13-1638271885-1638271885-61a60b8dd3b9a.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Bit Dressing Table","Piece","1","eshal-furniture","home-&-decor","furniture","","20000","0","","canadian-oak-veneered-bit-dressing-table-deshibazaarbd---7-1638271885-1638271885-61a60b8d7dbdd.webp","canadian-oak-veneered-bit-dressing-table-deshibazaarbd---7-1638271885-1638271885-61a60b8d7dbdd.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Bit - Wardrobe 5X4","Piece","1","eshal-furniture","home-&-decor","furniture","","40000","0","","canadian-oak-veneered-bit-wardrobe-5x4-deshibazaarbd---6-1638271885-1638271885-61a60b8d6b417.webp","canadian-oak-veneered-bit-wardrobe-5x4-deshibazaarbd---6-1638271885-1638271885-61a60b8d6b417.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
"eshalfurniture","Canadian Oak Veneered Daliya Showcase","Piece","1","eshal-furniture","home-&-decor","furniture","","62000","0","","canadian-oak-veneered-daliya-showcase-deshibazaarbd---9-1638271885-1638271885-61a60b8d9ab02.webp","canadian-oak-veneered-daliya-showcase-deshibazaarbd---9-1638271885-1638271885-61a60b8d9ab02.webp","","Home & D�cor, Bath, Home Appliance, Bedding, D�cor, Furniture, Kitchen & Dining, Lighting, Laundry&Cleaning, Tools, Diy & Outdoor, Stationery & Craft, Media, Music & Books","10","","10080","active","1","100","<p>Products and Service Information 
� Made from Kiln-dried imported German Beech/Canadian Red oak veneered, MDF and JAM Wood. 
� High quality environment friendly Italian Ultra Violet (UV) Lacquer in antique finish (Not Chaina Lacquer)
� Please refer to images for dimension details 
� Imported high quality rust-free hardware fittings 
� Indoor use only 
� Most of our furniture is made of natural components, which will have natural differences in grain construction and occasional minor blemish.
* Warranty : 2 year warranty but it would be considered only as manufacturing fault.
* Guaranty : 10 Years guaranty of insect (white ant) attack.
� Delivery charge applicable before delivery date.  Delivery charge may vary on products size, delivery area & floor wise.
</p>","","","","","","",""
